time,description,type,user,size
6:15:26,conference author data uploaded,file upload,VBXQsDBa,SIZE 48KB STATUS success
6:18,conference review data uploaded,file upload,ILBUpnLn,SIZE 46KB STATUS success
7:05:45,submission-review pair map requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
7:43:13,author-submission pie chart requested,visualisation service,EGbKNaFe,VALID-REQUEST false DATA-AVAILABLE null STATUS failure
7:44:13,conference submission data uploaded,file upload,VBXQsDBa,SIZE 66KB STATUS failure
8:38:31,author-submission bar chart requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
9:32:23,author-submission bar chart requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
10:12:46,conference review data uploaded,file upload,EGbKNaFe,SIZE 67KB STATUS failure
10:45:44,submission-review pair map requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
10:59:50,conference author data uploaded,file upload,VBXQsDBa,SIZE 48KB STATUS success
11:04:07,author-submission pie chart requested,visualisation service,EGbKNaFe,VALID-REQUEST false DATA-AVAILABLE null STATUS failure
11:29:08,conference author data uploaded,file upload,ILBUpnLn,SIZE 45KB STATUS failure
11:39:54,conference author data uploaded,file upload,VBXQsDBa,SIZE 60KB STATUS success
12:00:23,conference submission data uploaded,file upload,VBXQsDBa,SIZE 39KB STATUS success
12:27:56,conference submission data uploaded,file upload,VBXQsDBa,SIZE 66KB STATUS failure
12:47:16,conference review data uploaded,file upload,EGbKNaFe,SIZE 67KB STATUS failure
13:17:11,author-submission pie chart requested,visualisation service,EGbKNaFe,VALID-REQUEST false DATA-AVAILABLE null STATUS failure
13:35:35,author-author chart requested and serviced,visualisation service,VqgxYZGk,VALID-REQUEST true DATA-AVAILABLE true STATUS success
13:59:31,conference author data uploaded,file upload,VBXQsDBa,SIZE 60KB STATUS success
14:02:08,conference review data uploaded,file upload,ILBUpnLn,SIZE 46KB STATUS success
14:07:03,conference submission data uploaded,file upload,VBXQsDBa,SIZE 66KB STATUS failure
14:55:03,conference author data uploaded,file upload,VBXQsDBa,SIZE 60KB STATUS success
15:01:10,submission-review pair map requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
15:30:15,submission-review pair map requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
16:22:09,conference review data uploaded,file upload,EGbKNaFe,SIZE 67KB STATUS failure
16:59:17,submission-review pair map requested and serviced,visualisation service,ILBUpnLn,VALID-REQUEST true DATA-AVAILABLE true STATUS success
17:55:47,conference review data uploaded,file upload,ILBUpnLn,SIZE 46KB STATUS success
17:59:19,author-author chart requested and serviced,visualisation service,VqgxYZGk,VALID-REQUEST true DATA-AVAILABLE true STATUS success
18:25:51,conference submission data uploaded,file upload,VBXQsDBa,SIZE 39KB STATUS success
19:07:03,conference submission data uploaded,file upload,VqgxYZGk,SIZE 63KB STATUS success
19:53:33,author-author chart requested and serviced,visualisation service,VqgxYZGk,VALID-REQUEST true DATA-AVAILABLE true STATUS success
20:27:57,conference submission data uploaded,file upload,VBXQsDBa,SIZE 66KB STATUS failure
21:13:18,author-submission pie chart requested,visualisation service,EGbKNaFe,VALID-REQUEST false DATA-AVAILABLE null STATUS failure
21:26:37,conference submission data uploaded,file upload,VBXQsDBa,SIZE 66KB STATUS failure
22:23:12,conference submission data uploaded,file upload,VBXQsDBa,SIZE 39KB STATUS success
6:31,conference review data uploaded,file upload,ILBUpnLn,SIZE 46KB STATUS success
7:02:57,author-submission bar chart requested,visualisation service,VfzUVGuD,VALID-REQUEST true DATA-AVAILABLE false STATUS failure
7:09:17,author-submission bar chart requested,visualisation service,VfzUVGuD,VALID-REQUEST true DATA-AVAILABLE false STATUS failure
7:38:26,conference review data uploaded,file upload,VBXQsDBa,SIZE 57KB STATUS success
